Rank,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Continent,latitude,longitude
1,Afghanistan,20.37,2.72,12.09,14.92,12.41,23.04,Asia,33.7680065,66.2385139
2,Albania,35.5,8.47,22.83,29.32,25.82,30.19,Europe,41.000028,19.9999619
3,Algeria,26.87,4.59,16.43,28.82,14.48,24.63,Africa,28.0000272,2.9999825
4,Argentina,34.69,7.71,22.04,28.17,33.32,30.72,South America,-34.9964963,-64.9672817
5,Armenia,33.89,11.61,23.45,27.59,30.55,28.86,Asia,40.7696272,44.6736646
6,Australia,77.75,36.84,58.57,77.44,72.95,104.63,Oceania,-24.7761086,134.755
7,Austria,71.04,27.13,50.46,65.88,66.03,77.25,Europe,47.59397,14.12456
8,Azerbaijan,29.73,7.86,19.48,26.57,26.73,27.26,Asia,40.3936294,47.7872508
9,Bahamas,84.0,35.34,61.19,70.59,89.09,45.07,North America,24.7736546,-78.0000547
10,Bahrain,54.77,29.22,42.79,44.59,48.94,61.41,Asia,26.1551249,50.5344606
11,Bangladesh,33.13,4.42,19.67,30.41,21.7,25.3,Asia,24.4769288,90.2934413
12,Barbados,92.37,21.99,59.38,87.81,78.18,32.08,North America,13.1500331,-59.5250305
13,Belarus,30.89,9.81,21.01,27.24,31.64,31.78,Europe,53.4250605,27.6971358
14,Belgium,72.61,25.79,50.67,63.32,78.63,79.72,Europe,50.6402809,4.6667145
15,Belize,51.3,11.64,32.71,48.76,36.6,45.73,North America,16.8259793,-88.7600927
16,Bermuda,146.04,98.58,123.8,148.66,159.17,81.07,North America,32.30382,-64.7561647
17,Bolivia,34.77,10.18,23.24,31.26,24.97,36.04,South America,-17.0568696,-64.9912286
18,Bosnia and Herzegovina,36.12,6.82,22.39,31.14,25.34,44.1,Europe,44.3053476,17.5961467
19,Botswana,40.17,10.21,26.12,35.16,42.5,62.63,Africa,-23.1681782,24.5928742
20,Brazil,33.24,8.27,21.54,28.16,25.24,27.85,South America,-10.3333333,-53.2
21,Bulgaria,38.38,9.07,24.64,34.02,32.44,45.96,Europe,42.6073975,25.4856617
22,Cambodia,49.11,15.68,33.44,50.61,22.9,13.32,Asia,12.5433216,104.8144914
23,Cameroon,39.48,6.91,24.22,40.41,26.33,15.37,Africa,4.6125522,13.1535811
24,Canada,70.22,34.33,53.4,70.01,67.86,87.98,North America,61.0666922,-107.991707
25,Chile,43.9,13.51,29.66,38.87,43.26,33.27,South America,-31.7613365,-71.3187697
26,China,41.77,16.53,29.93,46.01,28.37,59.99,Asia,35.000074,104.999927
27,Colombia,26.72,8.18,18.03,23.47,19.44,28.85,South America,4.099917,-72.9088133
28,Costa Rica,47.01,14.7,31.87,45.54,41.69,39.88,North America,10.2735633,-84.0739102
29,Croatia,48.94,13.38,32.27,41.98,41.29,47.55,Europe,45.3658443,15.6575209
30,Cuba,55.0,15.23,36.36,47.93,33.54,1.45,North America,23.0131338,-80.8328748
31,Cyprus,59.03,22.36,41.84,49.2,61.15,57.31,Asia,34.9823018,33.1451285
32,Czech Republic,48.24,18.4,34.25,42.76,36.72,66.47,Europe,49.7439047,15.3381061
33,Denmark,84.12,33.23,60.26,68.6,98.75,99.45,Europe,55.670249,10.3333283
34,Dominican Republic,41.77,9.59,26.68,38.45,34.3,21.07,North America,19.0974031,-70.3028026
35,Ecuador,37.34,11.28,25.12,34.49,28.55,31.76,South America,-1.3397668,-79.3666965
36,Egypt,29.52,5.82,18.41,27.42,23.42,21.54,Africa,26.2540493,29.2675469
37,El Salvador,44.37,13.19,29.75,44.32,35.47,21.17,North America,13.8000382,-88.9140683
38,Estonia,53.68,16.37,36.19,42.29,56.43,63.46,Europe,58.7523778,25.3319078
39,Ethiopia,47.49,16.88,33.14,36.68,18.03,10.15,Africa,10.2116702,38.6521203
40,Fiji,43.16,17.76,31.26,48.06,37.42,35.87,Oceania,-18.1239696,179.0122737
41,Finland,73.2,25.95,51.05,65.16,77.65,91.02,Europe,63.2467777,25.9209164
42,France,74.13,25.33,51.26,73.64,71.84,85.41,Europe,46.603354,1.8883335
43,Georgia,30.18,9.26,20.37,26.44,27.88,31.15,Asia,32.3293809,-83.1137366
44,Germany,65.58,27.62,47.78,52.31,60.91,103.08,Europe,51.1638175,10.4478313
45,Ghana,36.2,19.31,28.28,37.53,30.06,16.82,Africa,8.0300284,-1.0800271
46,Greece,56.22,12.68,35.81,44.73,52.19,39.73,Europe,38.9953683,21.9877132
47,Guatemala,43.49,15.6,30.42,41.92,32.59,26.35,North America,15.5855545,-90.345759
48,Guernsey,83.59,54.02,69.73,76.76,89.98,71.57,Europe,49.4566233,-2.5822348
49,Honduras,40.46,10.28,26.31,34.73,28.67,32.09,North America,15.2572432,-86.0755145
50,Hong Kong,80.71,74.57,77.83,84.72,58.58,65.74,Asia,22.2793278,114.1628131
51,Hungary,40.66,11.91,27.18,35.19,32.82,51.98,Europe,47.1817585,19.5060937
52,Iceland,94.86,41.93,70.05,90.22,99.42,77.06,Europe,64.9841821,-18.1059013
53,India,24.43,5.3,15.47,26.43,17.56,49.72,Asia,22.3511148,78.6677428
54,Indonesia,35.85,9.82,23.65,38.29,17.74,21.07,Asia,-2.4833826,117.8902853
55,Iran,37.39,17.05,27.85,29.46,25.18,17.98,Asia,32.6475314,54.5643516
56,Iraq,34.47,10.63,23.29,30.46,28.31,40.92,Asia,33.0955793,44.1749775
57,Ireland,76.05,42.08,60.13,62.1,80.4,82.27,Europe,52.865196,-7.9794599
58,Israel,88.05,33.94,62.69,76.72,95.31,75.58,Asia,30.8124247,34.8594762
59,Italy,66.47,20.55,44.95,57.95,70.58,61.74,Europe,42.6384261,12.674297
60,Ivory Coast,47.03,17.68,33.27,40.22,31.99,6.92,Africa,7.9897371,-5.5679458
61,Jamaica,49.67,15.1,33.46,53.41,35.04,30.25,North America,18.1850507,-77.3947693
62,Japan,77.03,25.86,53.04,81.31,45.4,87.11,Asia,36.5748441,139.2394179
63,Jersey,92.02,65.33,79.51,76.88,94.65,79.14,Europe,49.2214561,-2.1358386
64,Jordan,49.19,9.23,30.46,40.81,41.16,31.34,Asia,31.1667049,36.941628
65,Kazakhstan,28.68,9.44,19.66,25.35,27.24,32.23,Asia,48.1012954,66.7780818
66,Kenya,33.92,8.73,22.11,31.27,28.82,32.18,Africa,1.4419683,38.4313975
67,Kosovo,27.05,8.04,18.14,24.84,19.53,43.86,Europe,42.5869578,20.9021231
68,Kuwait,48.68,31.31,40.54,35.63,47.48,78.57,Asia,29.2733964,47.4979476
69,Latvia,48.45,11.77,31.26,38.37,42.1,51.65,Europe,56.8406494,24.7537645
70,Lebanon,69.62,24.81,48.61,66.83,54.25,35.12,Asia,33.8750629,35.843409
71,Libya,48.35,12.89,31.73,54.03,34.1,33.25,Africa,26.8234472,18.1236723
72,Lithuania,45.65,15.01,31.29,36.18,46.64,58.74,Europe,55.3500003,23.7499997
73,Luxembourg,80.5,60.09,70.93,74.75,88.79,98.84,Europe,49.8158683,6.1296751
74,Macao,66.81,43.0,55.65,67.9,51.32,69.27,Asia,22.1899448,113.5380454
75,Malaysia,37.02,9.87,24.29,39.45,20.84,55.3,Asia,4.5693754,102.2656823
76,Maldives,57.66,30.2,44.78,56.6,34.72,28.59,Asia,3.7203503,73.2244152
77,Malta,67.84,29.72,49.97,59.59,72.42,44.18,Europe,35.8885993,14.4476911
78,Mauritius,44.08,10.95,28.55,45.61,33.44,29.62,Africa,-20.2759451,57.5703566
79,Mexico,35.35,12.55,24.66,34.82,32.67,38.62,North America,23.6585116,-102.0077097
80,Moldova,30.35,8.7,20.2,24.96,27.1,33.43,Europe,47.2879608,28.5670941
81,Mongolia,34.74,11.22,23.72,36.14,22.8,24.34,Asia,46.8250388,103.8499736
82,Montenegro,38.95,12.87,26.72,31.76,33.22,34.19,Europe,42.9868853,19.5180992
83,Morocco,33.83,8.98,22.18,30.63,24.52,34.36,Africa,31.1728205,-7.3362482
84,Myanmar,35.67,21.18,28.87,37.63,20.0,13.84,Asia,17.1750495,95.9999652
85,Nepal,28.29,3.96,16.89,26.45,20.41,22.96,Asia,28.1083929,84.0917139
86,Netherlands,75.66,36.06,57.1,65.49,76.35,87.99,Europe,52.2434979,5.6343227
87,New Zealand,74.52,34.44,55.73,72.04,70.05,83.63,Oceania,-41.5000831,172.8344077
88,Nicaragua,39.64,8.68,25.13,38.13,27.51,17.63,North America,12.6090157,-85.2936911
89,Nigeria,30.49,35.99,33.07,33.65,20.92,9.34,Africa,9.6000359,7.9999721
90,North Macedonia,31.38,6.06,19.51,26.95,21.02,35.44,Europe,41.6171214,21.7168387
91,Norway,100.9,34.68,69.86,97.31,105.49,83.11,Europe,61.1529386,8.7876653
92,Oman,49.42,16.77,34.11,46.51,43.24,84.24,Asia,21.0000287,57.0036901
93,Pakistan,19.92,3.91,12.42,17.81,15.54,26.63,Asia,30.3308401,71.247499
94,Palestine,58.11,11.01,36.03,51.23,44.58,39.84,Asia,31.462420950000002,34.262716572130714
95,Panama,51.43,21.75,37.51,52.16,43.38,33.09,North America,8.559559,-81.1308434
96,Paraguay,30.2,10.04,20.75,25.45,24.19,26.08,South America,-23.3165935,-58.1693445
97,Peru,32.53,11.22,22.54,30.71,21.53,28.17,South America,-6.8699697,-75.0458515
98,Philippines,37.06,9.59,24.18,37.84,20.61,21.47,Asia,12.7503486,122.7312101
99,Poland,38.95,14.45,27.46,32.42,33.52,59.95,Europe,52.215933,19.134422
100,Portugal,47.94,20.73,35.19,39.01,40.26,46.8,Europe,39.6621648,-8.1353519
101,Puerto Rico,66.53,18.4,43.97,69.6,55.6,72.78,North America,18.2247706,-66.4858295
102,Qatar,62.81,48.2,55.96,54.97,63.01,93.67,Asia,25.3336984,51.2295295
103,Romania,35.24,10.17,23.49,31.38,30.02,48.12,Europe,45.9852129,24.6859225
104,Russia,35.26,13.09,24.87,29.86,34.56,37.41,Europe,64.6863136,97.7453061
105,Rwanda,31.62,15.9,24.25,27.71,27.99,26.82,Africa,-1.9646631,30.0644358
106,Saudi Arabia,50.41,11.67,32.25,42.57,35.5,91.85,Asia,25.6242618,42.3528328
107,Senegal,50.25,22.97,37.46,42.17,46.22,23.45,Africa,14.4750607,-14.4529612
108,Serbia,36.21,8.73,23.33,28.18,29.24,37.83,Europe,44.1534121,20.55144
109,Seychelles,65.93,32.35,50.19,61.55,77.01,19.43,Africa,-4.6574977,55.4540146
110,Singapore,83.98,66.43,75.75,77.08,61.17,91.34,Asia,1.357107,103.8194992
111,Slovakia,44.68,16.11,31.29,39.74,36.08,54.7,Europe,48.7411522,19.4528646
112,Slovenia,53.88,17.9,37.01,47.71,46.74,59.48,Europe,46.1199444,14.8153333
113,Somalia,34.58,5.16,20.79,39.39,26.65,29.4,Africa,8.3676771,49.083416
114,South Africa,42.09,16.6,30.14,34.78,41.33,78.36,Africa,-28.8166236,24.991639
115,South Korea,73.22,20.02,48.28,91.95,42.1,76.85,Asia,36.638392,127.6961188
116,Spain,53.88,21.25,38.58,45.69,53.96,70.04,Europe,39.3260685,-4.8379791
117,Sri Lanka,31.29,8.23,20.48,37.67,17.27,19.27,Asia,7.877395849999999,80.66247852355892
118,Suriname,51.78,9.71,32.06,45.92,79.61,13.44,South America,4.1413025,-56.0771187
119,Sweden,71.74,25.86,50.23,65.78,72.61,98.14,Europe,59.6749712,14.5208584
120,Switzerland,123.35,53.54,90.62,128.13,122.09,118.44,Europe,46.7985624,8.2319736
121,Syria,28.75,5.17,17.7,29.34,22.81,6.59,Asia,34.6401861,39.0494106
122,Taiwan,62.35,17.69,41.42,76.19,29.42,58.35,Asia,23.9739374,120.9820179
123,Tanzania,32.81,12.36,23.23,30.04,24.86,15.97,Africa,-6.5247123,35.7878438
124,Thailand,43.21,14.69,29.84,45.15,22.59,31.56,Asia,14.8971921,100.83273
125,Trinidad and Tobago,54.88,15.97,36.64,53.96,53.74,38.47,North America,10.7466905,-61.0840075
126,Tunisia,27.87,5.32,17.3,27.36,15.96,27.83,Africa,33.8439408,9.400138
127,Turkey,28.31,6.63,18.15,22.64,18.4,32.88,Asia,38.9597594,34.9249653
128,Uganda,33.5,9.19,22.1,31.0,24.85,11.41,Africa,1.5333554,32.2166578
129,Ukraine,30.71,10.57,21.27,26.3,25.75,37.22,Europe,49.4871968,31.2718321
130,United Arab Emirates,58.33,43.28,51.28,46.67,61.53,92.17,Asia,24.0002488,53.9994829
131,United Kingdom,69.65,31.84,51.93,56.58,76.79,88.78,Europe,54.7023545,-3.2765753
132,United States,70.13,42.07,56.98,70.37,70.07,106.34,North America,39.7837304,-100.445882
133,Uruguay,52.07,13.93,34.19,44.01,49.39,30.07,South America,-32.8755548,-56.0201525
134,Uzbekistan,27.31,9.29,18.86,26.83,24.22,22.37,Asia,41.32373,63.9528098
135,Venezuela,43.2,9.99,27.63,37.34,46.23,15.41,South America,8.0018709,-66.1109318
136,Vietnam,37.48,13.22,26.11,38.7,19.98,29.38,Asia,15.9266657,107.9650855
137,Yemen,53.14,6.71,31.38,67.12,24.74,14.41,Asia,16.3471243,47.8915271
138,Zambia,33.04,9.26,21.9,31.53,22.46,40.33,Africa,-14.5189121,27.5589884
139,Zimbabwe,45.68,8.75,28.37,39.88,38.13,19.07,Africa,-18.4554963,29.7468414
